file_path,xmp_path,title,description,keywords,hierarchical_keywords,print_id,negative_sleeve,frame_number,film
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886-4.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-07-09/_DSC6886-4.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6188.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6188.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6177.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6177.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6201.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6201.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6215.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6215.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6214.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6214.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6200.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6200.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6176.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6176.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6189.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6189.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6174.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6174.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6216.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6216.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6202.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6202.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6203.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6203.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6217.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6217.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6175.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6175.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6159.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6159.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6213.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6213.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6207.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6207.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6206.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6206.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6212.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6212.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6158.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6158.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6199.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6199.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6172.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6172.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6204.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6204.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6210.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6210.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6211.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6211.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6205.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6205.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6173.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6173.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6198.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6198.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6195.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6195.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6181.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6181.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6156.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6156.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6208.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6208.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6209.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6209.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6157.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6157.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6180.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6180.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6194.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6194.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6182.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6182.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6196.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6196.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6197.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6197.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6183.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6183.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6187.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6187.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6193.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6193.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6178.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6178.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6179.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6179.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6192.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6192.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6186.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6186.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6190.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6190.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6184.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6184.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6219.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6219.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6218.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6218.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6185.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6185.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6191.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-16/_DSC6191.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6504.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6504.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6510.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6510.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6538.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6538.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6539.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6539.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6511.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6511.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6505.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6505.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6513.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6513.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6507.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6507.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6506.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6506.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6512.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6512.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6516.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6516.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6517.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6517.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6529.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6529.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6515.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6515.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6514.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6514.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6528.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6528.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6567.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6567.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6573.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6573.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6572.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6572.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6566.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6566.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6570.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6570.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6564.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6564.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6558.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6558.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6559.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6559.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6565.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6565.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6571.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6571.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6549.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6549.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6575.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6575.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6561.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6561.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6560.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6560.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6574.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6574.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6548.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6548.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6562.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6562.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6563.jpg,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6563.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6546.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6546.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6552.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6552.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6553.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6553.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6547.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6547.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6551.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6551.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6545.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6545.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6544.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6544.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6550.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6550.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6568.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6568.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6554.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6554.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6540.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6540.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6541.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6541.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6555.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6555.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6569.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6569.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6543.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6543.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6557.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6557.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6556.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6556.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6542.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6542.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6525.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6525.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6531.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6531.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6519.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6519.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6518.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6518.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6530.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6530.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6524.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6524.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6532.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6532.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6526.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6526.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6527.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6527.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6533.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6533.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6537.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6537.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6523.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6523.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6522.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6522.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6536.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6536.xmp,,,,,,,,
/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6508.nef,/Users/alvarotrabanco/Photography/les_mios_semeyes/2022/2022-04-20/_DSC6508.xmp,,,,,,,,
